,FIPStxt,State,Area_name,Unemployment_rate_2015,Median_Household_Income_2015,poverty_rate,FIPS Code,college_rate,county_name,crime_rate_per_100000,index,population,FIPS_ST,FIPS_CTY,Unnamed: 0,County,County Code,Deaths,Population,Crude Rate,fire_rate,code,state,curved_score,predict_nn,predict_rf,difference_nn,difference_rf
839,36027,NY,"Dutchess County, NY",0.120535714286,0.470399782537,0.220588235294,36027,0.99,"Dutchess County, NY",0.127050450644,1302,296916,36,27,,"Dutchess County, NY",36027,64.0,4973393,1.3,0.0237797246558,NY,New_York,0.99,0.045220798373,0.0548185231539,2.14410737172,3.10387984981
1300,48329,TX,"Midland County, TX",0.0758928571429,0.552734792148,0.171568627451,48329,0.99,"Midland County, TX",0.167630724027,879,151468,48,329,,"Midland County, TX",48329,56.0,2245691,2.5,0.0538172715895,TX,Texas,0.99,0.0355583858213,0.0120400500626,1.82588857682,4.17772215269
110,05079,AR,"Lincoln County, AR",0.196428571429,0.168164961264,0.468137254902,5079,0.99,"Lincoln County, AR",0.0636347691872,2191,14031,5,79,,"Lincoln County, AR",5079,18.0,242557,Unreliable,0.177221526909,AR,Arkansas,0.99,0.127031988701,0.113491864831,5.0189538208,6.37296620776
1399,51169,VA,"Scott County, VA",0.151785714286,0.142448012737,0.377450980392,51169,0.99,"Scott County, VA",0.0542262252053,2328,22640,51,169,,"Scott County, VA",51169,12.0,391259,Unreliable,0.0683354192741,VA,Virginia,0.99,0.0972314260737,0.082703379224,2.88960067996,1.43679599499
809,34041,NJ,"Warren County, NJ",0.160714285714,0.473545230375,0.154411764706,34041,0.99,"Warren County, NJ",0.0446932782349,2482,107379,34,41,,"Warren County, NJ",34041,13.0,1823005,Unreliable,0.00926157697121,NJ,New_Jersey,0.99,0.0351177185347,0.0344931163955,2.58561415634,2.52315394243
1234,48015,TX,"Austin County, TX",0.125,0.340426771256,0.25,48015,0.99,"Austin County, TX",0.108330435107,1498,28847,48,15,,"Austin County, TX",48015,14.0,457268,Unreliable,0.068085106383,TX,Texas,0.99,0.0506201490891,0.0219274092616,1.74649572939,4.61576971214
1337,48473,TX,"Waller County, TX",0.133928571429,0.270392015999,0.311274509804,48473,0.99,"Waller County, TX",0.125892530246,1314,45213,48,473,,"Waller County, TX",48473,34.0,676636,5.0,0.117146433041,TX,Texas,0.99,0.0668111231295,0.0635294117647,5.03353099118,5.36170212766
726,29009,MO,"Barry County, MO",0.142857142857,0.141477195503,0.419117647059,29009,0.99,"Barry County, MO",0.156875394662,974,35572,29,9,,"Barry County, MO",29009,17.0,597179,Unreliable,0.0628285356696,MO,Missouri,0.99,0.111623676323,0.176145181477,4.87951406531,11.3316645807
1288,48251,TX,"Johnson County, TX",0.116071428571,0.347465196202,0.230392156863,48251,0.99,"Johnson County, TX",0.141396681684,1128,154707,48,251,,"Johnson County, TX",48251,42.0,2446147,1.7,0.0345431789737,TX,Texas,0.99,0.0468323421234,0.0364872757614,1.22891631497,0.194409678765
1129,45039,SC,"Fairfield County, SC",0.28125,0.133273789876,0.453431372549,45039,0.99,"Fairfield County, SC",0.376709489859,105,23109,45,39,,"Fairfield County, SC",45039,29.0,402467,7.2,0.171964956195,SC,South_Carolina,0.99,0.129049742254,0.136245306633,4.29152139408,3.5719649562
13,01029,AL,"Cleburne County, AL",0.1875,0.186804652156,0.382352941176,1029,0.99,"Cleburne County, AL",0.107930355224,1502,14994,1,29,,"Cleburne County, AL",1029,18.0,248805,Unreliable,0.172465581977,AL,Alabama,0.99,0.0946989122719,0.0820650813517,7.77666697056,9.04005006258
352,13293,GA,"Upson County, GA",0.241071428571,0.145331339922,0.458333333333,13293,0.99,"Upson County, GA",0.100827310784,1615,26566,13,293,,"Upson County, GA",13293,12.0,462487,Unreliable,0.0563204005006,GA,Georgia,0.99,0.12794064786,0.13829787234,7.16202473592,8.19774718398
793,34007,NJ,"Camden County, NJ",0.209821428571,0.395074073355,0.286764705882,34007,0.99,"Camden County, NJ",0.340575737267,158,512854,34,7,,"Camden County, NJ",34007,586.0,8692763,6.7,0.160200250313,NJ,New_Jersey,0.99,0.0590415746509,0.0638047559449,10.1158675662,9.6395494368
976,39087,OH,"Lawrence County, OH",0.183035714286,0.163136127993,0.436274509804,39087,0.99,"Lawrence County, OH",0.104546909331,1554,61917,39,87,,"Lawrence County, OH",39087,24.0,1058046,2.3,0.048310387985,OH,Ohio,0.99,0.1161274209,0.0878748435544,6.78170329154,3.95644555695
297,13111,GA,"Fannin County, GA",0.196428571429,0.164087528882,0.348039215686,13111,0.99,"Fannin County, GA",0.199634503689,648,23760,13,111,,"Fannin County, GA",13111,11.0,381883,Unreliable,0.0635794743429,GA,Georgia,0.99,0.0858679741648,0.122503128911,2.22884998219,5.89236545682
823,35039,NM,"Rio Arriba County, NM",0.276785714286,0.140040385997,0.507352941176,35039,0.99,"Rio Arriba County, NM",0.314724487875,207,40072,35,39,,"Rio Arriba County, NM",35039,42.0,685517,6.1,0.144931163955,NM,New_Mexico,0.99,0.146874062404,0.122878598248,0.194289844943,2.20525657071
1452,54005,WV,"Boone County, WV",0.352678571429,0.146370114362,0.468137254902,54005,0.99,"Boone County, WV",0.124397318018,1327,24224,54,5,,"Boone County, WV",54005,12.0,423000,Unreliable,0.0625782227785,WV,West_Virginia,0.99,0.134309110285,0.124155193992,7.17308875061,6.1576971214
448,19163,IA,"Scott County, IA",0.133928571429,0.342368405724,0.259803921569,19163,0.99,"Scott County, IA",0.247601659968,402,170385,19,163,,"Scott County, IA",19163,36.0,2768554,1.3,0.0240300375469,IA,Iowa,0.99,0.0526938350054,0.028986232791,2.86637974585,0.495619524406
43,01091,AL,"Marengo County, AL",0.258928571429,0.121303613382,0.453431372549,1091,0.99,"Marengo County, AL",0.257491715784,367,20155,1,91,,"Marengo County, AL",1091,24.0,362769,6.6,0.15719649562,AL,Alabama,0.99,0.129849681148,0.133066332916,2.73468144718,2.41301627034
1352,50007,VT,"Chittenden County, VT",0.0401785714286,0.429275964507,0.223039215686,50007,0.99,"Chittenden County, VT",0.081861075136,1895,159515,50,7,,"Chittenden County, VT",50007,14.0,2614954,Unreliable,0.00500625782228,VT,Vermont,0.99,0.043358191233,0.0179474342929,3.83519334107,1.29411764706
940,37169,NC,"Stokes County, NC",0.160714285714,0.194114905928,0.316176470588,37169,0.99,"Stokes County, NC",0.19284790454,687,46588,37,169,,"Stokes County, NC",37169,22.0,785690,2.8,0.061576971214,NC,North_Carolina,0.99,0.0728534033716,0.0764705882353,1.12764321576,1.48936170213
1211,47131,TN,"Obion County, TN",0.303571428571,0.165543754733,0.411764705882,47131,0.99,"Obion County, TN",0.197179939377,663,31131,47,131,,"Obion County, TN",47131,10.0,541761,Unreliable,0.0377972465582,TN,Tennessee,0.99,0.111127883473,0.117922403004,7.33306369145,8.01251564456
1394,51153,VA,"Prince William County, VA",0.102678571429,0.74085004757,0.142156862745,51153,0.99,"Prince William County, VA",0.0819407923618,1892,438580,51,153,,"Prince William County, VA",51153,107.0,6254153,1.7,0.0342928660826,VA,Virginia,0.99,0.037401632291,0.0189319983312,0.310876620841,1.53608677514
843,36047,NY,"Kings County, NY",0.183035714286,0.273110304254,0.524509803922,36047,0.99,"Kings County, NY",0.351702505648,135,2592149,36,47,,"Kings County, NY",36047,2365.0,42527616,5.6,0.130663329161,NY,New_York,0.99,0.134004622126,0.27319649562,0.334129296406,14.2533166458
1432,53015,WA,"Cowlitz County, WA",0.267857142857,0.268023221948,0.328431372549,53015,0.99,"Cowlitz County, WA",0.170380477996,856,101860,53,15,,"Cowlitz County, WA",53015,26.0,1678359,1.5,0.0302878598248,WA,Washington,0.99,0.0726551082596,0.109111389237,4.23672484348,7.88235294118
889,37055,NC,"Dare County, NC",0.254464285714,0.297953517271,0.198529411765,37055,0.99,"Dare County, NC",0.148197993426,1057,35019,37,55,,"Dare County, NC",37055,10.0,564126,Unreliable,0.0357947434293,NC,North_Carolina,0.99,0.0431412335992,0.0318397997497,0.734649016995,0.39549436796
5,01011,AL,"Bullock County, AL",0.272321428571,0.0520066792226,0.786764705882,1011,0.99,"Bullock County, AL",0.293731371551,267,10639,1,11,,"Bullock County, AL",1011,13.0,187222,Unreliable,0.165206508135,AL,Alabama,0.99,0.248654213216,0.342478097622,8.34477050805,17.7271589487
151,06059,CA,"Orange County, CA",0.116071428571,0.534997961284,0.294117647059,6059,0.99,"Orange County, CA",0.121646520911,1349,3114363,6,59,,"Orange County, CA",6059,779.0,50661489,1.5,0.0300375469337,CA,California,0.99,0.0577151999229,0.0476595744681,2.76776529892,1.76220275344
671,28045,MS,"Hancock County, MS",0.209821428571,0.223453002738,0.426470588235,28045,0.99,"Hancock County, MS",0.0318416494776,2666,45566,28,45,,"Hancock County, MS",28045,30.0,754260,4.0,0.0911138923655,MS,Mississippi,0.99,0.10625051294,0.0733166458073,1.51366205742,1.77972465582
433,18133,IN,"Putnam County, IN",0.147321428571,0.301108673281,0.264705882353,18133,0.99,"Putnam County, IN",0.025294311733,2765,37505,18,133,,"Putnam County, IN",18133,10.0,635696,Unreliable,0.030788485607,IN,Indiana,0.99,0.0542370497928,0.0448310387985,2.34485641858,1.40425531915
1401,51175,VA,"Southampton County, VA",0.0982142857143,0.244888647263,0.291666666667,51175,0.99,"Southampton County, VA",0.0831145364054,1873,18128,51,175,,"Southampton County, VA",51175,15.0,306135,Unreliable,0.114142678348,VA,Virginia,0.99,0.0643577192838,0.0432290362954,4.97849590642,7.09136420526
323,13187,GA,"Lumpkin County, GA",0.160714285714,0.244713900161,0.323529411765,13187,0.99,"Lumpkin County, GA",0.146196421075,1079,30918,13,187,,"Lumpkin County, GA",13187,11.0,460214,Unreliable,0.0513141426783,GA,Georgia,0.99,0.0712720038052,0.0609061326658,1.99578611269,0.959198998748
1400,51173,VA,"Smyth County, VA",0.209821428571,0.155709376153,0.357843137255,51173,0.99,"Smyth County, VA",0.0810998011855,1909,31652,51,173,,"Smyth County, VA",51173,10.0,550078,Unreliable,0.0370463078849,VA,Virginia,0.99,0.0905770721363,0.0759699624531,5.35307642514,3.89236545682
1481,55025,WI,"Dane County, WI",0.0625,0.412810904219,0.254901960784,55025,0.99,"Dane County, WI",0.122892291814,1339,509939,55,25,,"Dane County, WI",55025,66.0,8022885,0.8,0.0120150187735,WI,Wisconsin,0.99,0.0496409524493,0.023153942428,3.76259336758,1.11389236546
16,01035,AL,"Conecuh County, AL",0.330357142857,0.0688018173699,0.55637254902,1035,0.99,"Conecuh County, AL",0.359409356501,126,12887,1,35,,"Conecuh County, AL",1035,19.0,227665,Unreliable,0.200500625782,AL,Alabama,0.99,0.174677634424,0.23719649562,2.58229913586,3.66958698373
34,01071,AL,"Jackson County, AL",0.214285714286,0.168019338679,0.382352941176,1071,0.99,"Jackson County, AL",0.214990423996,550,52951,1,71,,"Jackson County, AL",1071,25.0,907056,2.8,0.0605757196496,AL,Alabama,0.99,0.0977079490015,0.0863529411765,3.71322293519,2.57772215269
52,01109,AL,"Pike County, AL",0.214285714286,0.112109974176,0.526960784314,1109,0.99,"Pike County, AL",0.23098811376,476,33339,1,109,,"Pike County, AL",1109,31.0,536577,5.8,0.136170212766,AL,Alabama,0.99,0.155661961139,0.153817271589,1.94917483727,1.76470588235
682,28069,MS,"Kemper County, MS",0.379464285714,0.0726850863057,0.634803921569,28069,0.99,"Kemper County, MS",0.0216839772238,2819,10294,28,69,,"Kemper County, MS",28069,13.0,177454,Unreliable,0.174968710889,MS,Mississippi,0.99,0.199527988823,0.157872340426,2.45592779347,1.70963704631
66,02050,AK,"Bethel Census Area, AK",0.553571428571,0.213142923713,0.487745098039,2050,0.99,"Bethel Census Area, AK",0.153980293611,1001,17758,2,50,,"Bethel Census Area, AK",2050,24.0,287127,8.4,0.200750938673,AK,Alaska,0.99,0.137126932266,0.0732916145181,6.36240064072,12.7459324155
118,05111,AR,"Poinsett County, AR",0.169642857143,0.0957419956119,0.480392156863,5111,0.99,"Poinsett County, AR",0.201073648361,640,24145,5,111,,"Poinsett County, AR",5111,18.0,421907,Unreliable,0.0983729662078,AR,Arkansas,0.99,0.139623247326,0.138948685857,4.12502811181,4.05757196496
1163,47019,TN,"Carter County, TN",0.205357142857,0.118041667476,0.5,47019,0.99,"Carter County, TN",0.0944044158101,1701,57338,47,19,,"Carter County, TN",47019,17.0,973059,Unreliable,0.0352941176471,TN,Tennessee,0.99,0.144884979033,0.141101376721,10.9590861386,10.5807259074
946,37185,NC,"Warren County, NC",0.290178571429,0.109265479681,0.563725490196,37185,0.99,"Warren County, NC",0.146459325938,1074,20575,37,185,,"Warren County, NC",37185,23.0,348052,6.6,0.156946182728,NC,North_Carolina,0.99,0.170614414927,0.132340425532,1.36682321986,2.46057571965
440,18173,IN,"Warrick County, IN",0.102678571429,0.422955944314,0.147058823529,18173,0.99,"Warrick County, IN",0.14808108068,1060,61049,18,173,,"Warrick County, IN",18173,10.0,972729,Unreliable,0.0172715894869,IN,Indiana,0.99,0.0325092528426,0.013296620776,1.52376633557,0.397496871089
604,25005,MA,"Bristol County, MA",0.191964285714,0.358668427082,0.28431372549,25005,0.99,"Bristol County, MA",0.28760951039,282,552780,25,5,,"Bristol County, MA",25005,128.0,9280185,1.4,0.0260325406758,MA,Massachusetts,0.99,0.0576478074354,0.0756695869837,3.16152667595,4.96370463079
115,05099,AR,"Nevada County, AR",0.142857142857,0.12640040386,0.463235294118,5099,0.99,"Nevada County, AR",0.120498987649,1364,8799,5,99,,"Nevada County, AR",5099,10.0,157840,Unreliable,0.150187734668,AR,Arkansas,0.99,0.128894416776,0.235644555695,2.12933178926,8.54568210263
549,22063,LA,"Livingston Parish, LA",0.147321428571,0.34832922354,0.279411764706,22063,0.99,"Livingston Parish, LA",0.212719585269,566,134053,22,63,,"Livingston Parish, LA",22063,71.0,1976872,3.6,0.081351689612,LA,Louisiana,0.99,0.0568336371064,0.0771214017522,2.45180525057,0.423028785982
586,24003,MD,"Anne Arundel County, MD",0.116071428571,0.659485855193,0.122549019608,24003,0.99,"Anne Arundel County, MD",0.24671427029,406,555743,24,3,,"Anne Arundel County, MD",24003,210.0,8923616,2.4,0.0503128911139,MD,Maryland,0.99,0.0301155944415,0.0351105548602,2.01972966724,1.52023362537
817,35025,NM,"Lea County, NM",0.196428571429,0.308642215017,0.281862745098,35025,0.99,"Lea County, NM",0.279584304753,306,68062,35,25,,"Lea County, NM",35025,71.0,1049620,6.8,0.160700876095,NM,New_Mexico,0.99,0.0576687870982,0.0637672090113,10.3032088997,9.69336670839
1312,48373,TX,"Polk County, TX",0.191964285714,0.192726637283,0.348039215686,48373,0.99,"Polk County, TX",0.114556655299,1420,45790,48,373,,"Polk County, TX",48373,35.0,762421,4.6,0.106382978723,TX,Texas,0.99,0.0828951900614,0.0871964956195,2.3487788662,1.91864831039
415,18065,IN,"Henry County, IN",0.15625,0.243286798827,0.301470588235,18065,0.99,"Henry County, IN",0.0238944218102,2788,49044,18,65,,"Henry County, IN",18065,13.0,828310,Unreliable,0.030788485607,IN,Indiana,0.99,0.0649391134846,0.0605006257822,3.41506278776,2.97121401752
556,22077,LA,"Pointe Coupee Parish, LA",0.214285714286,0.194406151098,0.377450980392,22077,0.99,"Pointe Coupee Parish, LA",0.267869739209,340,22499,22,77,,"Pointe Coupee Parish, LA",22077,22.0,384173,5.7,0.13491864831,LA,Louisiana,0.99,0.0928967689117,0.0792540675845,4.20218793987,5.56645807259
531,22017,LA,"Caddo Parish, LA",0.236607142857,0.176562530338,0.480392156863,22017,0.99,"Caddo Parish, LA",0.343071329698,153,254887,22,17,,"Caddo Parish, LA",22017,479.0,4287462,11.2,0.271088861076,LA,Louisiana,0.99,0.13153005197,0.124205256571,13.9558809106,14.6883604506
662,28025,MS,"Clay County, MS",0.34375,0.0918975593655,0.544117647059,28025,0.99,"Clay County, MS",0.185939467186,736,20408,28,25,,"Clay County, MS",28025,14.0,357878,Unreliable,0.0893617021277,MS,Mississippi,0.99,0.167672564195,0.203554443054,7.83108620672,11.4192740926
1405,51191,VA,"Washington County, VA",0.133928571429,0.222996718638,0.34068627451,51191,0.99,"Washington County, VA",0.0670778810832,2127,54907,51,191,,"Washington County, VA",51191,24.0,908100,2.6,0.0575719649562,VA,Virginia,0.99,0.0792041913035,0.0812265331665,2.16322263473,2.36545682103
686,28077,MS,"Lawrence County, MS",0.241071428571,0.160825582976,0.406862745098,28077,0.99,"Lawrence County, MS",0.0,3136,12514,28,77,,"Lawrence County, MS",28077,13.0,220205,Unreliable,0.139173967459,MS,Mississippi,0.99,0.108027442528,0.115294117647,3.11465249312,2.38798498123
1419,51700,VA,"Newport News city, VA",0.160714285714,0.244966312642,0.352941176471,51700,0.99,"Newport News city, VA",0.232694319222,466,182020,51,700,,"Newport News city, VA",51700,274.0,3094389,8.9,0.213016270338,VA,Virginia,0.99,0.0800944845371,0.0723904881101,13.2921785801,14.0625782228
1290,48259,TX,"Kendall County, TX",0.0669642857143,0.545735199891,0.154411764706,48259,0.99,"Kendall County, TX",0.0605823315135,2240,37766,48,259,,"Kendall County, TX",48259,10.0,521559,Unreliable,0.039549436796,TX,Texas,0.99,0.0322537158402,0.0127743012098,0.729572095584,2.67751355861
214,12023,FL,"Columbia County, FL",0.160714285714,0.198134089276,0.387254901961,12023,0.99,"Columbia County, FL",0.36517836346,119,67543,12,23,,"Columbia County, FL",12023,50.0,1084190,4.6,0.106883604506,FL,Florida,0.99,0.0952077999317,0.0712515644556,1.1675804574,3.56320400501
69,02170,AK,"Matanuska-Susitna Borough, AK",0.258928571429,0.521396811836,0.208333333333,2170,0.99,"Matanuska-Susitna Borough, AK",0.0357595873474,2613,95192,2,170,,"Matanuska-Susitna Borough, AK",2170,49.0,1355672,3.6,0.0818523153942,AK,Alaska,0.99,0.0454801839056,0.0684105131414,3.63721314887,1.34418022528
1073,42027,PA,"Centre County, PA",0.0982142857143,0.312506067608,0.345588235294,42027,0.99,"Centre County, PA",0.0545817309773,2324,155403,42,27,,"Centre County, PA",42027,15.0,2523758,Unreliable,0.00625782227785,PA,Pennsylvania,0.99,0.0752200913264,0.0926408010013,6.89622690486,8.63829787234
1473,54077,WV,"Preston County, WV",0.200892857143,0.202997883618,0.335784313725,54077,0.99,"Preston County, WV",0.149978974583,1036,33859,54,77,,"Preston County, WV",54077,15.0,545441,Unreliable,0.0603254067584,WV,West_Virginia,0.99,0.0780382006816,0.0551188986233,1.77127939231,0.520650813517
771,30063,MT,"Missoula County, MT",0.09375,0.214589441392,0.34068627451,30063,0.99,"Missoula County, MT",0.162709054132,924,111807,30,63,,"Missoula County, MT",30063,20.0,1786236,1.1,0.0195244055069,MT,Montana,0.99,0.0815551311075,0.0774718397997,6.20307256006,5.79474342929
